md5hash,filename
8aadf368c8ff9e53a6275d04ceac674b,phl-acm-3.4.0/.gitignore
06351df23470e9ad1f771b9ae719f38f,phl-acm-3.4.0/build.gradle
02c16663c6f0aa37f98d94d698c22b8c,phl-acm-3.4.0/gradlew
0aec41f74dc72512927b0abdbd9d993c,phl-acm-3.4.0/gradle/wrapper/gradle-wrapper.jar
67c219b942ca622c8686dd3ff981e6a9,phl-acm-3.4.0/gradle/wrapper/gradle-wrapper.properties
c36b2f8ab20c0d4369c0b599aaae8bee,phl-acm-3.4.0/app/.gitignore
14a9afb69dc4465dfd4fde5821c8796b,phl-acm-3.4.0/app/build.gradle
3258f656520b84795eaa41340a80d303,phl-acm-3.4.0/app/libsExternal/rk3568/api31/framework.jar
26187bb95578ed0b3b21d50b444775a5,phl-acm-3.4.0/app/src/test/java/com/mirusystems/acm/UnitTest.kt
c76d1487abcff0ecd0a66909365d744f,phl-acm-3.4.0/app/src/test/java/com/mirusystems/acm/ExampleUnitTest.java
481f524ed9057a3d1272b0f3071f7f9d,phl-acm-3.4.0/app/src/androidTest/java/com/mirusystems/acm/ExampleInstrumentedTest.java
2861ca0c8c22ef8d8165a1d750b983e0,phl-acm-3.4.0/app/src/main/AndroidManifest.xml
4744538a78d875a7d7b378ca660d48ca,phl-acm-3.4.0/app/src/main/res/drawable/drawable_bottom_buttons_positive_background.xml
65881e7a2f06b1ee95a023e13c75b0bc,phl-acm-3.4.0/app/src/main/res/drawable/ic_volume_1.png
39ceaad21ac34c13cd5ceb2c8af84a0f,phl-acm-3.4.0/app/src/main/res/drawable/ic_volume_mute.xml
0e145751336f333f17a5ae8c717bc5fe,phl-acm-3.4.0/app/src/main/res/drawable/drawable_pin_hint_fill.xml
f23bfdef9a1e3af2e70b1272de069b6d,phl-acm-3.4.0/app/src/main/res/drawable/gif_remove_ballot.gif
f0c912642c5a2135ed3b75b1f4f6ab1f,phl-acm-3.4.0/app/src/main/res/drawable/gif_change_thermal_paper.gif
3116573a5846e682fb392cb485f44513,phl-acm-3.4.0/app/src/main/res/drawable/ic_arrow_forward_big.xml
