old_hash|new_hash|filename
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./hardware/miru-pcos-smartcard/consumer-rules.pro
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./hardware/miru-pcos-smartcard/proguard-rules.pro
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./hardware/miru-pcos-smartcard/.gitignore
07e3d7bb7ad352141afffde909a19448|07e3d7bb7ad352141afffde909a19448|./hardware/miru-pcos-smartcard/src/main/AndroidManifest.xml
41213ba3ea650a435bdbe89dd884b81e|41213ba3ea650a435bdbe89dd884b81e|./hardware/miru-pcos-smartcard/src/main/java/com/mirusystems/devices/smartcard/Base64Util.java
6088b7fe1a5b13099f7c4cd1dc9d2e95|6088b7fe1a5b13099f7c4cd1dc9d2e95|./hardware/miru-pcos-smartcard/src/main/java/com/mirusystems/devices/smartcard/CertificateUtils.java
7577ce294931b0d2bb632e5633c69398|7577ce294931b0d2bb632e5633c69398|./hardware/miru-pcos-smartcard/src/main/java/com/mirusystems/devices/smartcard/AK9564Device.java
83f60ac7c49992c65642501bd993d159|83f60ac7c49992c65642501bd993d159|./hardware/miru-pcos-smartcard/src/main/java/com/mirusystems/devices/smartcard/Crypto.java
9b2e075aa18cb1c17e1489abf92a313f|9b2e075aa18cb1c17e1489abf92a313f|./hardware/miru-pcos-smartcard/src/main/java/com/mirusystems/devices/smartcard/SmartCardJni.kt
98e2bb7fac8e3843859f93b3d8697c3e|98e2bb7fac8e3843859f93b3d8697c3e|./hardware/miru-pcos-smartcard/src/main/java/com/mirusystems/devices/smartcard/DataGroup.java
283e8b0524d33227f4cb655ac2fe6c17|283e8b0524d33227f4cb655ac2fe6c17|./hardware/miru-pcos-smartcard/src/main/java/com/mirusystems/devices/smartcard/SmartCardException.kt
338ecdb0c6aeba5c751f3f2685afc8a9|338ecdb0c6aeba5c751f3f2685afc8a9|./hardware/miru-pcos-smartcard/src/main/java/com/mirusystems/devices/smartcard/data/PhlCard.kt
d87dcb9e01eb6897757543ff60a04ed4|d87dcb9e01eb6897757543ff60a04ed4|./hardware/miru-pcos-smartcard/src/main/java/com/mirusystems/devices/smartcard/ControlCard.kt
c0cc15536e8c25fd3ce9554c3c4113c7|c0cc15536e8c25fd3ce9554c3c4113c7|./hardware/miru-pcos-smartcard/src/main/jniLibs/arm64-v8a/libmirusmartcard.so
be16c7f56333f8677e195635819f6b9b|be16c7f56333f8677e195635819f6b9b|./hardware/miru-pcos-smartcard/src/main/jniLibs/x86_64/libmirusmartcard.so
55eea95467e41d74518ce614a9082269|55eea95467e41d74518ce614a9082269|./hardware/miru-pcos-smartcard/src/main/jniLibs/x86/libmirusmartcard.so
7a88c0a192db08576365d5c042b53caf|7a88c0a192db08576365d5c042b53caf|./hardware/miru-pcos-smartcard/src/main/jniLibs/armeabi-v7a/libmirusmartcard.so
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./hardware/camera/consumer-rules.pro
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./hardware/camera/proguard-rules.pro
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./hardware/camera/.gitignore
07e3d7bb7ad352141afffde909a19448|07e3d7bb7ad352141afffde909a19448|./hardware/camera/src/main/AndroidManifest.xml
29f649e7f6a8297c00cd0064629d6b85|29f649e7f6a8297c00cd0064629d6b85|./hardware/camera/src/main/java/com/mirusystems/acm/camera/QrCodeDrawable.kt
5a74098ef28cd7ed365d2470cfbe9ae3|5a74098ef28cd7ed365d2470cfbe9ae3|./hardware/camera/src/main/java/com/mirusystems/acm/camera/CameraManager.kt
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./hardware/mainboard/consumer-rules.pro
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./hardware/mainboard/proguard-rules.pro
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./hardware/mainboard/.gitignore
9ffdf3e1750f840ffd0eb0659014baa0|9ffdf3e1750f840ffd0eb0659014baa0|./hardware/mainboard/src/main/AndroidManifest.xml
2da3bf8eeebba2c6bddd1b8ebe7d6984|2da3bf8eeebba2c6bddd1b8ebe7d6984|./hardware/mainboard/src/main/java/com/mirusystems/hardware/mainboard/RK3568P.java
5b5f8364f445c785b7725408052b6855|5b5f8364f445c785b7725408052b6855|./hardware/mainboard/src/main/java/com/mirusystems/hardware/mainboard/RK356X.java
54adc49877395eb6f28e38a3d47e8cb6|54adc49877395eb6f28e38a3d47e8cb6|./hardware/mainboard/src/main/java/com/mirusystems/hardware/mainboard/MainBoard.java
fbd74230385610ecb1346673262a464b|fbd74230385610ecb1346673262a464b|./hardware/mainboard/src/main/java/android/sysapi/proxy/service/PackageInstallListener.java
09fe6a6047514e0be2068220ffc93927|09fe6a6047514e0be2068220ffc93927|./hardware/mainboard/src/main/java/android/sysapi/proxy/service/PackageDeleteListener.java
a31d43234ae82591fd9a69997445376f|a31d43234ae82591fd9a69997445376f|./hardware/mainboard/src/main/java/android/sysapi/proxy/service/ServiceNotFoundException.java
4d4c00e97840153d6395730135f09444|4d4c00e97840153d6395730135f09444|./hardware/mainboard/src/main/java/android/sysapi/proxy/service/ProxyServiceManager.java
4c18cc93f4eb1807019076902f71ee84|4c18cc93f4eb1807019076902f71ee84|./hardware/mainboard/src/main/java/android/sysapi/proxy/service/ServiceConnectionListener.java
78a370a0d29da9d9efac7602208c1965|78a370a0d29da9d9efac7602208c1965|./hardware/mainboard/src/main/cpp/system.cpp
894f134d07c44cdee7791f9f4bad90c3|894f134d07c44cdee7791f9f4bad90c3|./hardware/mainboard/src/main/cpp/CMakeLists.txt
d97b82e871b98fbeb86ac59c2ab46fa6|d97b82e871b98fbeb86ac59c2ab46fa6|./hardware/mainboard/src/main/jniLibs/arm64-v8a/libmirusystemutil.so
8be64908faa5ef80c137a2fdc9a17f59|8be64908faa5ef80c137a2fdc9a17f59|./hardware/mainboard/src/main/jniLibs/x86_64/libmirusystemutil.so
6b69618616448336e990c965be13df99|6b69618616448336e990c965be13df99|./hardware/mainboard/src/main/jniLibs/x86/libmirusystemutil.so
7ceeea8944c5ccd6ab079a7f34015963|7ceeea8944c5ccd6ab079a7f34015963|./hardware/mainboard/src/main/jniLibs/armeabi-v7a/libmirusystemutil.so
f77c30103e8ee4cc8be6906e44ea7c75|f77c30103e8ee4cc8be6906e44ea7c75|./hardware/mainboard/src/main/aidl/android/sysapi/proxy/service/IProxyService.aidl
de9bbb589c04e8f7dbb46cf7f6c6d605|de9bbb589c04e8f7dbb46cf7f6c6d605|./hardware/mainboard/src/main/aidl/android/sysapi/proxy/service/IPackageInstallCallbacks.aidl
44cd385b9d0b98d9d030b9901ded7257|44cd385b9d0b98d9d030b9901ded7257|./hardware/mainboard/src/main/aidl/android/sysapi/proxy/service/IPackageDeleteCallbacks.aidl
cba24a5e16115de2a0babaf10cd12d07|cba24a5e16115de2a0babaf10cd12d07|./hardware/miru-pcos-mfp/README.md
