old_hash|new_hash|filename
2431c6bc12f273f2a53bddbb985c64fd|cfae48aa72a9a5f526e65853bc74a7f2|./hardware/miru-pcos-smartcard/build/outputs/logs/manifest-merger-debug-report.txt
920961e22a1d721428404eac93ae5b7c|8fee71a751a715afcf7392d9ba2457f6|./hardware/miru-pcos-smartcard/build/kotlin/compileDebugKotlin/local-state/build-history.bin
cd8167ccc12842b68ff280b1b54d838c|46b559572c377e7576ff59a0db7c06d0|./hardware/miru-pcos-smartcard/build/kotlin/compileDebugKotlin/cacheable/last-build.bin
9c1bb4e0d8094bf9df5cbfaebbc4b90d|5f3dd6ad49a2efdf4763fae76303ceeb|./hardware/miru-pcos-smartcard/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab_i
7b2840bd2beaa1710680a86b5acd110b|175736a9544b8c2e647f559756dc17e0|./hardware/miru-pcos-smartcard/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.values.at
f1883e57e07afbe56f4ab7dedca13fde|c07b00fb9722fa67b1bad3efb584e041|./hardware/miru-pcos-smartcard/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.keystream
4eb2bbe4f6d18cae25f73006304c780b|a3841b8db3939b49e8279516b5532d86|./hardware/miru-pcos-smartcard/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab
42830c454c84ba1a1909929b69898805|c9d112b8a00434d935dfa90e5f8496f6|./hardware/miru-pcos-smartcard/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
41184e176a567e08d3e5e3c8c8a76946|a9cdd28b1f52bcc78229d46f4c840ebb|./hardware/miru-pcos-smartcard/build/intermediates/incremental/mergeDebugShaders/merger.xml
f6e5f22f975cea56fbe848a5c8c9d62c|645688a14dac716f5247bbfeb1b550c2|./hardware/miru-pcos-smartcard/build/intermediates/incremental/debug-mergeJavaRes/merge-state
67cd732ad1a0acbcc6fed4889fb298ef|c6a8699322dcb7de6b4af69b9930ac8f|./hardware/miru-pcos-smartcard/build/intermediates/incremental/packageDebugAssets/merger.xml
415419559c8a15bcbd5f1376e105a295|eb6375ee005b71e908af47846d5e33a5|./hardware/miru-pcos-smartcard/build/intermediates/incremental/debug/packageDebugResources/compile-file-map.properties
bff8660652a570500c7701a394d7dc1e|5a49a3ba73043911cd41210d304cee91|./hardware/miru-pcos-smartcard/build/intermediates/incremental/debug/packageDebugResources/merger.xml
66470960a01945625593b87113b35f2b|62fd10c9ea57f55cf712eefd6aa0e8e3|./hardware/miru-pcos-smartcard/build/intermediates/manifest_merge_blame_file/debug/manifest-merger-blame-debug-report.txt
9683da9ef1a3691159e1648cbd64f071|dd0a6d0a7e1675be5e7e9ab0008988bc|./hardware/miru-pcos-smartcard/build/tmp/compileDebugJavaWithJavac/previous-compilation-data.bin
6d484f7e918290aa065fc336b8ea7cd9|16dfa01f510cc4e6094a626bd964d2d6|./hardware/camera/build/outputs/logs/manifest-merger-debug-report.txt
f76ec6a19e10cdee2d23e9b8f06d04f6|6a3e0b28bdcb6d2dd9100869f810c53d|./hardware/camera/build/kotlin/compileDebugKotlin/local-state/build-history.bin
a35c6d3d0f84577740a65c3f82a02c07|688e1e2713c3a9a3c0658ae93df102f4|./hardware/camera/build/kotlin/compileDebugKotlin/cacheable/last-build.bin
33372091409e05b5f10b61da7276d9b2|7059753b461799f3a41ad27939068b9c|./hardware/camera/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab_i
b633b6232fb5f4b09e09dac7fb7c813d|413b280c9634420c6fe733d3b4fe0474|./hardware/camera/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.values.at
e4bf66f055917f9b135fee81d6f35f75|6e612bb8c482a1d53412e574430bf94f|./hardware/camera/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab.keystream
e75232cd8440180dfb9374fdcfce53de|0d880a9d80780a2e2e8ad5049203d226|./hardware/camera/build/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs/source-to-output.tab
c047fedeaab1cc1fe7695ac747fb504c|da3258bce54037b32999c79ddd836524|./hardware/camera/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
875d27687ac2a0f89fee11511b6c482f|51da259964af36469e21f6e1ca05eeb4|./hardware/camera/build/intermediates/incremental/mergeDebugShaders/merger.xml
fa86a13c9e516f8ddf9695858d6c0a4e|39b761d77b68d25efcc5a2fb5ea8c8ec|./hardware/camera/build/intermediates/incremental/debug-mergeJavaRes/merge-state
401243a6362dcb4dc39ea03fef123d0c|8d301a06602fcc64f955023b741e15f9|./hardware/camera/build/intermediates/incremental/packageDebugAssets/merger.xml
415419559c8a15bcbd5f1376e105a295|eb6375ee005b71e908af47846d5e33a5|./hardware/camera/build/intermediates/incremental/debug/packageDebugResources/compile-file-map.properties
