new_hash|filename
3acdf818000b47b423b061e1cfb8d576|./hardware/miru-pcos-smartcard/build/.transforms/d3d7a27bf047f149d603df6800cca263/results.bin
99ac946b05b2ae2211a1250f1a700392|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/desugar_graph.bin
e20d250f5001500be501cc90eeda91ad|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/device/BuildConfig.dex
a9dc7acffb956e0d152f104d459e5d89|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/devices/smartcard/AK9564Device.dex
b0f723f4119c0beafaebe2faa3b18566|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/devices/smartcard/SmartCardException$Reason.dex
28792fa45a20d1508e32ef06977bd895|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/devices/smartcard/SmartCardJni.dex
203caa2c0bf128b414a0a48644f16ac3|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/devices/smartcard/ControlCard$StrictTypeAdapterFactory.dex
a5e95a991833740b794f3138cf785f2c|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/devices/smartcard/CertificateUtils.dex
19cb214ab31ca698b545d9a1bff8ce3f|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/devices/smartcard/Base64Util.dex
caee581d9457e35f38f36baf6a7f9b72|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/devices/smartcard/SmartCardException.dex
d57616f366589557ffc8050f68e8be08|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/devices/smartcard/CertificateUtils$SelfSignedX509CertSelector.dex
5d72231f6a8469a27657a06ca7f20565|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/devices/smartcard/AK9564Device$SlotStatus.dex
bf7995c1b35619a92e9a8fab21b63106|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/devices/smartcard/ControlCard$split$1.dex
75ca0d22eafa4f8bd2a3bd86a5546b9d|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/devices/smartcard/SmartCardJni$Companion.dex
f678fd0f0d07f1d846d6ff19f7dc3115|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/devices/smartcard/CertificateUtils$OID.dex
ea973c52b263600a490cefbe5730492d|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/devices/smartcard/ControlCard$StrictTypeAdapterFactory$create$1.dex
4fc0de99958ab5f95f0ed7577495b40e|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/devices/smartcard/Crypto.dex
0bcc7d1fa5aa13d3d7bb1454fe479469|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/devices/smartcard/ControlCard$Companion.dex
e62c0c5616e4a54c4a2f25562a975af4|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/devices/smartcard/AK9564Device$DataBlock.dex
bb0e100730f448e2664af204d44b7f64|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/devices/smartcard/data/PhlCard$Info.dex
1add3c0cdddedb9ae58ec46a6192c7d6|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/devices/smartcard/data/PhlCard.dex
341ae7ed674e53de64d9c16aaff092e8|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/devices/smartcard/data/PhlCard$Companion.dex
13607a38e65a3c0281b0788eb546e592|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/devices/smartcard/DataGroup.dex
eb9f088060fd11b1e3f8cc15c65099c8|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/devices/smartcard/ControlCard.dex
faba9b2c4eb8b88158ada782a79ae1b0|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/transformed/debug/com/mirusystems/devices/smartcard/CertificateUtils$1.dex
fa2da0e33d5d88373c9a106d34d2f3ac|./hardware/miru-pcos-smartcard/build/.transforms/4db8d98d20ea57ddc5d8bfa50e861413/results.bin
3acdf818000b47b423b061e1cfb8d576|./hardware/camera/build/.transforms/924ce6bb14fe3c4b4d322ab508de64e2/results.bin
99ac946b05b2ae2211a1250f1a700392|./hardware/camera/build/.transforms/dadc19f545516a9e872c85d2b7a218f5/transformed/desugar_graph.bin
c1630191a5b868d40ad625a8292ae1bb|./hardware/camera/build/.transforms/dadc19f545516a9e872c85d2b7a218f5/transformed/debug/com/mirusystems/acm/camera/CameraManager.dex
c793a0bb96a42a72eefbddc8de2dbc61|./hardware/camera/build/.transforms/dadc19f545516a9e872c85d2b7a218f5/transformed/debug/com/mirusystems/acm/camera/CameraManager$processImageProxy$1$1.dex
0b12ca69e06d3c738f4b518e7b75f227|./hardware/camera/build/.transforms/dadc19f545516a9e872c85d2b7a218f5/transformed/debug/com/mirusystems/acm/camera/CameraManager$startCamera$1$imageAnalyzer$1$1$1.dex
e50d572da4b0ca51f46a0015d67ab90b|./hardware/camera/build/.transforms/dadc19f545516a9e872c85d2b7a218f5/transformed/debug/com/mirusystems/acm/camera/BuildConfig.dex
82c2ccd10e5da2909419fafc24feda74|./hardware/camera/build/.transforms/dadc19f545516a9e872c85d2b7a218f5/transformed/debug/com/mirusystems/acm/camera/QrCodeDrawable.dex
fa2da0e33d5d88373c9a106d34d2f3ac|./hardware/camera/build/.transforms/dadc19f545516a9e872c85d2b7a218f5/results.bin
3acdf818000b47b423b061e1cfb8d576|./hardware/mainboard/build/.transforms/b5f0978085c80718f03f984743ebd5b9/results.bin
99ac946b05b2ae2211a1250f1a700392|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/desugar_graph.bin
8ae867ba021bcf1a21a8a0e6947c0d44|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/com/mirusystems/hardware/mainboard/MainBoard$Led.dex
197a78e85c8b490d7821e4d61c1347b2|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/com/mirusystems/hardware/mainboard/MainBoard$LedColor.dex
82b70fcee5613862305dfb24c1898235|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/com/mirusystems/hardware/mainboard/MainBoard.dex
5f377f3d507577e1bf5bbfaaa8c3f9f4|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/com/mirusystems/hardware/mainboard/RK356X$Led.dex
4d3ae36855555142387041a5f8266e7e|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/com/mirusystems/hardware/mainboard/BuildConfig.dex
be19dfba62261ddcc9ef304e42ec44b4|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/com/mirusystems/hardware/mainboard/RK356X$LedColor.dex
ded01b258ebafbef72c6bb03451e487e|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/com/mirusystems/hardware/mainboard/RK356X.dex
8eb5945a3663d1726d379d083680bf13|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/com/mirusystems/hardware/mainboard/RK3568P$1.dex
ef3438179524c0db7dc6754984c80ac4|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/com/mirusystems/hardware/mainboard/RK3568P.dex
b854421db654059328fb7b01c501d6a4|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/android/sysapi/proxy/service/IPackageDeleteCallbacks.dex
b1c34db1f43a6ead55dcaa18c6dbdb50|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/android/sysapi/proxy/service/ProxyServiceManager$1.dex
64ad62a0ec6f6ea5342ea82ba8aec094|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/android/sysapi/proxy/service/IPackageInstallCallbacks$Default.dex
7aa53f71b6016e8dc8490b39963052da|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/android/sysapi/proxy/service/ProxyServiceManager.dex
e9ffcca46e52ded5ac56285da266e2a5|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/android/sysapi/proxy/service/ServiceConnectionListener.dex
490dcb15cd6ce5f7cdb96e648ff5b92c|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/android/sysapi/proxy/service/IPackageDeleteCallbacks$Stub$Proxy.dex
87e6ad6576cbae160b049bb5c7981e26|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/android/sysapi/proxy/service/ServiceNotFoundException.dex
700e029e223790500053004faf749a30|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/android/sysapi/proxy/service/ProxyServiceManager$4.dex
418c0b83164fab603104ff2c717410a4|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/android/sysapi/proxy/service/PackageInstallListener.dex
7ab02e4c379e0cc1915ea61c6a7c96cb|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/android/sysapi/proxy/service/IPackageInstallCallbacks$Stub.dex
1189800e9f08aff03e397b6d1e6cfe04|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/android/sysapi/proxy/service/IProxyService.dex
283f8857f6ce52902c9a04b17fb1b6e3|./hardware/mainboard/build/.transforms/30fbe0e25d184b3ba2ee714ef8521681/transformed/debug/android/sysapi/proxy/service/PackageDeleteListener.dex
